This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6500 64-bit) (preloaded format=pdflatex 2018.1.8)  30 MAY 2018 13:03
entering extended mode
**c:/Jun/GitHub/manuscripts/GIScience_2018/giscience_r2/giscience/giscience2018
.tex

(c:/Jun/GitHub/manuscripts/GIScience_2018/giscience_r2/giscience/giscience2018.
tex
LaTeX2e <2017-04-15>
Babel <3.15> and hyphenation patterns for 75 language(s) loaded.
(lipics-v2018.cls
Document Class: lipics-v2018 2018/04/09 v1.5 LIPIcs articles
("C:\Users\juy173\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\juy173\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fleqn.clo"
File: fleqn.clo 2016/12/29 v1.2a Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Users\juy173\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
\tocfile=\write3

("C:\Users\juy173\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
(Font)              <4.25> on input line 69.
<orcid.pdf, id=57, pagebox=cropbox, 256.96pt x 256.96pt>
File: orcid.pdf Graphic file (type pdf)
<use orcid.pdf>
Package pdftex.def Info: orcid.pdf  used on input line 69. on input line 69.
Package pdftex.def Info: Requested size: 9.99826pt x 10.0pt on input line 69.
File: orcid.pdf Graphic file (type pdf)
<use orcid.pdf>
Package pdftex.def Info: orcid.pdf  used on input line 69. on input line 69.
Package pdftex.def Info: Requested size: 9.99826pt x 10.0pt on input line 69.
File: orcid.pdf Graphic file (type pdf)
<use orcid.pdf>
Package pdftex.def Info: orcid.pdf  used on input line 69. on input line 69.
Package pdftex.def Info: Requested size: 9.99826pt x 10.0pt on input line 69.
\openout3 = `giscience2018.vtc'.

LaTeX Font Info:    Calculating math sizes for size <9.5> on input line 74.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9.5> on input line 74.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.64996> on input line 74.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <4.75> on input line 74.
<cc-by.pdf, id=70, pagebox=cropbox, 88.33pt x 31.11626pt>
File: cc-by.pdf Graphic file (type pdf)
<use cc-by.pdf>
Package pdftex.def Info: cc-by.pdf  used on input line 85. on input line 85.
Package pdftex.def Info: Requested size: 39.74274pt x 14.0pt on input line 85.
LaTeX Font Info:    Try loading font information for TS1+lmr on input line 85.
 ("C:\Users\juy173\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ts1lmr.fd"
File: ts1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
<lipics-logo-bw.pdf, id=74, pagebox=cropbox, 591.44762pt x 144.42657pt>
File: lipics-logo-bw.pdf Graphic file (type pdf)
<use lipics-logo-bw.pdf>
Package pdftex.def Info: lipics-logo-bw.pdf  used on input line 85. on input li
ne 85.
Package pdftex.def Info: Requested size: 64.00354pt x 14.0pt on input line 85.
 [1

{C:/Users/juy173/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./cc-by.pd
f> <./orcid.pdf> <./lipics-logo-bw.pdf>]
Underfull \vbox (badness 1881) has occurred while \output is active []

 [2]
Package epstopdf Info: Source file: <images/depth_uni.eps>
(epstopdf)                    date: 2018-02-13 20:47:48
(epstopdf)                    size: 602382 bytes
(epstopdf)             Output file: <images/depth_uni-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-13 20:58:04
(epstopdf)                    size: 13613 bytes
(epstopdf)             Command: <epstopdf --outfile=images/depth_uni-eps-conver
ted-to.pdf images/depth_uni.eps>
(epstopdf)             \includegraphics on input line 171.
Package epstopdf Info: Output file is already uptodate.
<images/depth_uni-eps-converted-to.pdf, id=157, pagebox=cropbox, 409.53pt x 100
.375pt>
File: images/depth_uni-eps-converted-to.pdf Graphic file (type pdf)
<use images/depth_uni-eps-converted-to.pdf>
Package pdftex.def Info: images/depth_uni-eps-converted-to.pdf  used on input l
ine 171. on input line 171.
Package pdftex.def Info: Requested size: 318.67207pt x 78.10991pt on input line
 171.

[3 <./images/depth_uni-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/depth_bi.eps>
(epstopdf)                    date: 2018-02-13 23:11:42
(epstopdf)                    size: 594318 bytes
(epstopdf)             Output file: <images/depth_bi-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-13 23:12:06
(epstopdf)                    size: 14755 bytes
(epstopdf)             Command: <epstopdf --outfile=images/depth_bi-eps-convert
ed-to.pdf images/depth_bi.eps>
(epstopdf)             \includegraphics on input line 181.
Package epstopdf Info: Output file is already uptodate.
<images/depth_bi-eps-converted-to.pdf, id=176, pagebox=cropbox, 222.8325pt x 22
5.84375pt>
File: images/depth_bi-eps-converted-to.pdf Graphic file (type pdf)
<use images/depth_bi-eps-converted-to.pdf>
Package pdftex.def Info: images/depth_bi-eps-converted-to.pdf  used on input li
ne 181. on input line 181.
Package pdftex.def Info: Requested size: 239.00557pt x 242.23625pt on input lin
e 181.
 [4 <./images/depth_bi-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/OD_0521.eps>
(epstopdf)                    date: 2018-02-19 17:39:26
(epstopdf)                    size: 210434 bytes
(epstopdf)             Output file: <images/OD_0521-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-20 00:36:44
(epstopdf)                    size: 333040 bytes
(epstopdf)             Command: <epstopdf --outfile=images/OD_0521-eps-converte
d-to.pdf images/OD_0521.eps>
(epstopdf)             \includegraphics on input line 216.
Package epstopdf Info: Output file is already uptodate.
<images/OD_0521-eps-converted-to.pdf, id=212, pagebox=cropbox, 578.16pt x 433.6
2pt>
File: images/OD_0521-eps-converted-to.pdf Graphic file (type pdf)
<use images/OD_0521-eps-converted-to.pdf>
Package pdftex.def Info: images/OD_0521-eps-converted-to.pdf  used on input lin
e 216. on input line 216.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 216.
Package epstopdf Info: Source file: <images/OD_0701.eps>
(epstopdf)                    date: 2018-02-19 17:39:26
(epstopdf)                    size: 196253 bytes
(epstopdf)             Output file: <images/OD_0701-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-20 00:36:46
(epstopdf)                    size: 309218 bytes
(epstopdf)             Command: <epstopdf --outfile=images/OD_0701-eps-converte
d-to.pdf images/OD_0701.eps>
(epstopdf)             \includegraphics on input line 222.
Package epstopdf Info: Output file is already uptodate.
<images/OD_0701-eps-converted-to.pdf, id=213, pagebox=cropbox, 578.16pt x 433.6
2pt>
File: images/OD_0701-eps-converted-to.pdf Graphic file (type pdf)
<use images/OD_0701-eps-converted-to.pdf>
Package pdftex.def Info: images/OD_0701-eps-converted-to.pdf  used on input lin
e 222. on input line 222.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 222.
Package epstopdf Info: Source file: <images/OD_0701_0521.eps>
(epstopdf)                    date: 2018-02-19 17:39:28
(epstopdf)                    size: 168426 bytes
(epstopdf)             Output file: <images/OD_0701_0521-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-20 00:36:48
(epstopdf)                    size: 275752 bytes
(epstopdf)             Command: <epstopdf --outfile=images/OD_0701_0521-eps-con
verted-to.pdf images/OD_0701_0521.eps>
(epstopdf)             \includegraphics on input line 228.
Package epstopdf Info: Output file is already uptodate.
<images/OD_0701_0521-eps-converted-to.pdf, id=214, pagebox=cropbox, 578.16pt x 
433.62pt>
File: images/OD_0701_0521-eps-converted-to.pdf Graphic file (type pdf)
<use images/OD_0701_0521-eps-converted-to.pdf>
Package pdftex.def Info: images/OD_0701_0521-eps-converted-to.pdf  used on inpu
t line 228. on input line 228.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 228.
Package epstopdf Info: Source file: <images/Outliers_high_0701_0521.eps>
(epstopdf)                    date: 2018-02-19 17:38:52
(epstopdf)                    size: 171482 bytes
(epstopdf)             Output file: <images/Outliers_high_0701_0521-eps-convert
ed-to.pdf>
(epstopdf)                    date: 2018-02-20 00:36:50
(epstopdf)                    size: 276490 bytes
(epstopdf)             Command: <epstopdf --outfile=images/Outliers_high_0701_0
521-eps-converted-to.pdf images/Outliers_high_0701_0521.eps>
(epstopdf)             \includegraphics on input line 234.
Package epstopdf Info: Output file is already uptodate.
<images/Outliers_high_0701_0521-eps-converted-to.pdf, id=215, pagebox=cropbox, 
578.16pt x 433.62pt>
File: images/Outliers_high_0701_0521-eps-converted-to.pdf Graphic file (type pd
f)
<use images/Outliers_high_0701_0521-eps-converted-to.pdf>
Package pdftex.def Info: images/Outliers_high_0701_0521-eps-converted-to.pdf  u
sed on input line 234. on input line 234.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 234.
Package epstopdf Info: Source file: <images/Outliers_rare_0701_0521.eps>
(epstopdf)                    date: 2018-02-19 17:38:18
(epstopdf)                    size: 171712 bytes
(epstopdf)             Output file: <images/Outliers_rare_0701_0521-eps-convert
ed-to.pdf>
(epstopdf)                    date: 2018-02-20 00:36:52
(epstopdf)                    size: 276706 bytes
(epstopdf)             Command: <epstopdf --outfile=images/Outliers_rare_0701_0
521-eps-converted-to.pdf images/Outliers_rare_0701_0521.eps>
(epstopdf)             \includegraphics on input line 239.
Package epstopdf Info: Output file is already uptodate.
<images/Outliers_rare_0701_0521-eps-converted-to.pdf, id=216, pagebox=cropbox, 
578.16pt x 433.62pt>
File: images/Outliers_rare_0701_0521-eps-converted-to.pdf Graphic file (type pd
f)
<use images/Outliers_rare_0701_0521-eps-converted-to.pdf>
Package pdftex.def Info: images/Outliers_rare_0701_0521-eps-converted-to.pdf  u
sed on input line 239. on input line 239.
Package pdftex.def Info: Requested size: 211.11896pt x 158.33945pt on input lin
e 239.
 [5] [6 <./images/OD_0521-eps-converted-to.pdf> <./images/OD_0701-eps-converted
-to.pdf> <./images/OD_0701_0521-eps-converted-to.pdf> <./images/Outliers_high_0
701_0521-eps-converted-to.pdf> <./images/Outliers_rare_0701_0521-eps-converted-
to.pdf>]
Package epstopdf Info: Source file: <images/com_mar_0329.eps>
(epstopdf)                    date: 2018-02-21 00:38:36
(epstopdf)                    size: 521641 bytes
(epstopdf)             Output file: <images/com_mar_0329-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-21 19:12:06
(epstopdf)                    size: 116440 bytes
(epstopdf)             Command: <epstopdf --outfile=images/com_mar_0329-eps-con
verted-to.pdf images/com_mar_0329.eps>
(epstopdf)             \includegraphics on input line 301.
Package epstopdf Info: Output file is already uptodate.
<images/com_mar_0329-eps-converted-to.pdf, id=274, pagebox=cropbox, 578.16pt x 
433.62pt>
File: images/com_mar_0329-eps-converted-to.pdf Graphic file (type pdf)
<use images/com_mar_0329-eps-converted-to.pdf>
Package pdftex.def Info: images/com_mar_0329-eps-converted-to.pdf  used on inpu
t line 301. on input line 301.
Package pdftex.def Info: Requested size: 239.00557pt x 179.25421pt on input lin
e 301.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9> on input line 302.
 [7 <./images/com_mar_0329-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/taxizone.eps>
(epstopdf)                    date: 2018-02-21 11:50:46
(epstopdf)                    size: 3875156 bytes
(epstopdf)             Output file: <images/taxizone-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-21 13:56:14
(epstopdf)                    size: 380857 bytes
(epstopdf)             Command: <epstopdf --outfile=images/taxizone-eps-convert
ed-to.pdf images/taxizone.eps>
(epstopdf)             \includegraphics on input line 339.
Package epstopdf Info: Output file is already uptodate.
<images/taxizone-eps-converted-to.pdf, id=293, pagebox=cropbox, 965.6075pt x 74
0.7675pt>
File: images/taxizone-eps-converted-to.pdf Graphic file (type pdf)
<use images/taxizone-eps-converted-to.pdf>
Package pdftex.def Info: images/taxizone-eps-converted-to.pdf  used on input li
ne 339. on input line 339.
Package pdftex.def Info: Requested size: 195.18808pt x 149.73332pt on input lin
e 339.
Package epstopdf Info: Source file: <images/July1st_pic2.eps>
(epstopdf)                    date: 2018-02-23 16:02:46
(epstopdf)                    size: 3550482 bytes
(epstopdf)             Output file: <images/July1st_pic2-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-23 16:02:54
(epstopdf)                    size: 396394 bytes
(epstopdf)             Command: <epstopdf --outfile=images/July1st_pic2-eps-con
verted-to.pdf images/July1st_pic2.eps>
(epstopdf)             \includegraphics on input line 345.
Package epstopdf Info: Output file is already uptodate.
<images/July1st_pic2-eps-converted-to.pdf, id=294, pagebox=cropbox, 965.6075pt 
x 740.7675pt>
File: images/July1st_pic2-eps-converted-to.pdf Graphic file (type pdf)
<use images/July1st_pic2-eps-converted-to.pdf>
Package pdftex.def Info: images/July1st_pic2-eps-converted-to.pdf  used on inpu
t line 345. on input line 345.
Package pdftex.def Info: Requested size: 195.18808pt x 149.73332pt on input lin
e 345.
 [8 <./images/taxizone-eps-converted-to.pdf> <./images/July1st_pic2-eps-convert
ed-to.pdf>]
Package epstopdf Info: Source file: <images/OD_weekdays.eps>
(epstopdf)                    date: 2018-02-19 17:55:06
(epstopdf)                    size: 219587 bytes
(epstopdf)             Output file: <images/OD_weekdays-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-21 17:29:38
(epstopdf)                    size: 508708 bytes
(epstopdf)             Command: <epstopdf --outfile=images/OD_weekdays-eps-conv
erted-to.pdf images/OD_weekdays.eps>
(epstopdf)             \includegraphics on input line 394.
Package epstopdf Info: Output file is already uptodate.
<images/OD_weekdays-eps-converted-to.pdf, id=312, pagebox=cropbox, 578.16pt x 4
33.62pt>
File: images/OD_weekdays-eps-converted-to.pdf Graphic file (type pdf)
<use images/OD_weekdays-eps-converted-to.pdf>
Package pdftex.def Info: images/OD_weekdays-eps-converted-to.pdf  used on input
 line 394. on input line 394.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 394.
Package epstopdf Info: Source file: <images/OD_weekends.eps>
(epstopdf)                    date: 2018-02-19 17:55:08
(epstopdf)                    size: 176492 bytes
(epstopdf)             Output file: <images/OD_weekends-eps-converted-to.pdf>
(epstopdf)                    date: 2018-02-21 17:29:38
(epstopdf)                    size: 406142 bytes
(epstopdf)             Command: <epstopdf --outfile=images/OD_weekends-eps-conv
erted-to.pdf images/OD_weekends.eps>
(epstopdf)             \includegraphics on input line 400.
Package epstopdf Info: Output file is already uptodate.
<images/OD_weekends-eps-converted-to.pdf, id=313, pagebox=cropbox, 578.16pt x 4
33.62pt>
File: images/OD_weekends-eps-converted-to.pdf Graphic file (type pdf)
<use images/OD_weekends-eps-converted-to.pdf>
Package pdftex.def Info: images/OD_weekends-eps-converted-to.pdf  used on input
 line 400. on input line 400.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 400.
Package epstopdf Info: Source file: <images/Outliers_high_weekdays_weekends.eps
>
(epstopdf)                    date: 2018-02-19 17:59:28
(epstopdf)                    size: 152926 bytes
(epstopdf)             Output file: <images/Outliers_high_weekdays_weekends-eps
-converted-to.pdf>
(epstopdf)                    date: 2018-02-21 17:44:08
(epstopdf)                    size: 353749 bytes
(epstopdf)             Command: <epstopdf --outfile=images/Outliers_high_weekda
ys_weekends-eps-converted-to.pdf images/Outliers_high_weekdays_weekends.eps>
(epstopdf)             \includegraphics on input line 419.
Package epstopdf Info: Output file is already uptodate.
<images/Outliers_high_weekdays_weekends-eps-converted-to.pdf, id=316, pagebox=c
ropbox, 578.16pt x 433.62pt>
File: images/Outliers_high_weekdays_weekends-eps-converted-to.pdf Graphic file 
(type pdf)
<use images/Outliers_high_weekdays_weekends-eps-converted-to.pdf>
Package pdftex.def Info: images/Outliers_high_weekdays_weekends-eps-converted-t
o.pdf  used on input line 419. on input line 419.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 419.
Package epstopdf Info: Source file: <images/outliers2_high_weekdays_weekends.ep
s>
(epstopdf)                    date: 2018-02-23 16:01:54
(epstopdf)                    size: 3657184 bytes
(epstopdf)             Output file: <images/outliers2_high_weekdays_weekends-ep
s-converted-to.pdf>
(epstopdf)                    date: 2018-02-23 16:02:06
(epstopdf)                    size: 411229 bytes
(epstopdf)             Command: <epstopdf --outfile=images/outliers2_high_weekd
ays_weekends-eps-converted-to.pdf images/outliers2_high_weekdays_weekends.eps>
(epstopdf)             \includegraphics on input line 425.
Package epstopdf Info: Output file is already uptodate.
<images/outliers2_high_weekdays_weekends-eps-converted-to.pdf, id=317, pagebox=
cropbox, 964.60374pt x 740.7675pt>
File: images/outliers2_high_weekdays_weekends-eps-converted-to.pdf Graphic file
 (type pdf)
<use images/outliers2_high_weekdays_weekends-eps-converted-to.pdf>
Package pdftex.def Info: images/outliers2_high_weekdays_weekends-eps-converted-
to.pdf  used on input line 425. on input line 425.
Package pdftex.def Info: Requested size: 195.18808pt x 149.89156pt on input lin
e 425.
[9] [10 <./images/OD_weekdays-eps-converted-to.pdf> <./images/OD_weekends-eps-c
onverted-to.pdf> <./images/Outliers_high_weekdays_weekends-eps-converted-to.pdf
> <./images/outliers2_high_weekdays_weekends-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/Outliers_rare_weekdays_weekends.eps
>
(epstopdf)                    date: 2018-02-19 17:53:46
(epstopdf)                    size: 152677 bytes
(epstopdf)             Output file: <images/Outliers_rare_weekdays_weekends-eps
-converted-to.pdf>
(epstopdf)                    date: 2018-02-21 17:50:12
(epstopdf)                    size: 354058 bytes
(epstopdf)             Command: <epstopdf --outfile=images/Outliers_rare_weekda
ys_weekends-eps-converted-to.pdf images/Outliers_rare_weekdays_weekends.eps>
(epstopdf)             \includegraphics on input line 447.
Package epstopdf Info: Output file is already uptodate.
<images/Outliers_rare_weekdays_weekends-eps-converted-to.pdf, id=361, pagebox=c
ropbox, 578.16pt x 433.62pt>
File: images/Outliers_rare_weekdays_weekends-eps-converted-to.pdf Graphic file 
(type pdf)
<use images/Outliers_rare_weekdays_weekends-eps-converted-to.pdf>
Package pdftex.def Info: images/Outliers_rare_weekdays_weekends-eps-converted-t
o.pdf  used on input line 447. on input line 447.
Package pdftex.def Info: Requested size: 195.18808pt x 146.39006pt on input lin
e 447.
Package epstopdf Info: Source file: <images/outliers_rare2_weekdays_weekends.ep
s>
(epstopdf)                    date: 2018-02-23 11:52:46
(epstopdf)                    size: 2592481 bytes
(epstopdf)             Output file: <images/outliers_rare2_weekdays_weekends-ep
s-converted-to.pdf>
(epstopdf)                    date: 2018-02-23 15:56:16
(epstopdf)                    size: 462200 bytes
(epstopdf)             Command: <epstopdf --outfile=images/outliers_rare2_weekd
ays_weekends-eps-converted-to.pdf images/outliers_rare2_weekdays_weekends.eps>
(epstopdf)             \includegraphics on input line 453.
Package epstopdf Info: Output file is already uptodate.
<images/outliers_rare2_weekdays_weekends-eps-converted-to.pdf, id=362, pagebox=
cropbox, 998.73125pt x 740.7675pt>
File: images/outliers_rare2_weekdays_weekends-eps-converted-to.pdf Graphic file
 (type pdf)
<use images/outliers_rare2_weekdays_weekends-eps-converted-to.pdf>
Package pdftex.def Info: images/outliers_rare2_weekdays_weekends-eps-converted-
to.pdf  used on input line 453. on input line 453.
Package pdftex.def Info: Requested size: 195.18808pt x 144.77121pt on input lin
e 453.
Package epstopdf Info: Source file: <images/out_weekdays_weekends_md2_outlier.e
ps>
(epstopdf)                    date: 2018-02-23 12:01:40
(epstopdf)                    size: 2481933 bytes
(epstopdf)             Output file: <images/out_weekdays_weekends_md2_outlier-e
ps-converted-to.pdf>
(epstopdf)                    date: 2018-02-23 15:54:58
(epstopdf)                    size: 433806 bytes
(epstopdf)             Command: <epstopdf --outfile=images/out_weekdays_weekend
s_md2_outlier-eps-converted-to.pdf images/out_weekdays_weekends_md2_outlier.eps
>
(epstopdf)             \includegraphics on input line 472.
Package epstopdf Info: Output file is already uptodate.
<images/out_weekdays_weekends_md2_outlier-eps-converted-to.pdf, id=368, pagebox
=cropbox, 965.6075pt x 740.7675pt>
File: images/out_weekdays_weekends_md2_outlier-eps-converted-to.pdf Graphic fil
e (type pdf)
<use images/out_weekdays_weekends_md2_outlier-eps-converted-to.pdf>
Package pdftex.def Info: images/out_weekdays_weekends_md2_outlier-eps-converted
-to.pdf  used on input line 472. on input line 472.
Package pdftex.def Info: Requested size: 195.18808pt x 149.73332pt on input lin
e 472.
 [11 <./images/Outliers_rare_weekdays_weekends-eps-converted-to.pdf> <./images/
outliers_rare2_weekdays_weekends-eps-converted-to.pdf> <./images/out_weekdays_w
eekends_md2_outlier-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/com_weekdays_weekends.eps>
(epstopdf)                    date: 2018-02-21 00:37:00
(epstopdf)                    size: 404642 bytes
(epstopdf)             Output file: <images/com_weekdays_weekends-eps-converted
-to.pdf>
(epstopdf)                    date: 2018-02-21 20:35:58
(epstopdf)                    size: 98499 bytes
(epstopdf)             Command: <epstopdf --outfile=images/com_weekdays_weekend
s-eps-converted-to.pdf images/com_weekdays_weekends.eps>
(epstopdf)             \includegraphics on input line 485.
Package epstopdf Info: Output file is already uptodate.
<images/com_weekdays_weekends-eps-converted-to.pdf, id=389, pagebox=cropbox, 57
8.16pt x 433.62pt>
File: images/com_weekdays_weekends-eps-converted-to.pdf Graphic file (type pdf)

<use images/com_weekdays_weekends-eps-converted-to.pdf>
Package pdftex.def Info: images/com_weekdays_weekends-eps-converted-to.pdf  use
d on input line 485. on input line 485.
Package pdftex.def Info: Requested size: 278.83578pt x 209.1211pt on input line
 485.
 [12 <./images/com_weekdays_weekends-eps-converted-to.pdf>] (giscience2018.bbl 
[13]
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 170.


("C:\Users\juy173\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\t1lmtt.fd"
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `lmtt' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

[14]) 
AED: lastpage setting LastPage
[15]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 578.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 578.
 (giscience2018.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 578.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 578.
Package rerunfilecheck Info: File `giscience2018.out' has not changed.
(rerunfilecheck)             Checksum: 7F2784AC65733C4760936FD32B65BF33;837.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 578.
 ) 
Here is how much of TeX's memory you used:
 13293 strings out of 493312
 207920 string characters out of 3129393
 329402 words of memory out of 3000000
 16337 multiletter control sequences out of 15000+200000
 140077 words of font info for 181 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 43i,11n,42p,1413b,501s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ec.e
nc}{C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-rm.
enc}{C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/lm-ma
thex.enc}{C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/lm/
lm-mathsy.enc}{C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvip
s/lm/lm-mathit.enc}{C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/enc
/dvips/lm/lm-ts1.enc}<C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/public/lm/lmbx12.pfb><C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/lm/lmex10.pfb><C:/Users/juy173/AppData/Local/Programs/MiKTeX 2
.9/fonts/type1/public/lm/lmmi10.pfb><C:/Users/juy173/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/lm/lmmi7.pfb><C:/Users/juy173/AppData/Local/Programs
/MiKTeX 2.9/fonts/type1/public/lm/lmr10.pfb><C:/Users/juy173/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/lm/lmr5.pfb><C:/Users/juy173/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/lm/lmr6.pfb><C:/Users/juy173/AppData/Loca
l/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr7.pfb><C:/Users/juy173/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr8.pfb><C:/Users/juy173/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmr9.pfb><C:/Users/juy173/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmri10.pfb><C:/Users/juy17
3/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmss8.pfb><C:/Users/j
uy173/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmssbx10.pfb><C:/
Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy10.pfb
><C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/lmsy7
.pfb><C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/lm/l
msy9.pfb><C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/
lm/lmtt10.pfb><C:/Users/juy173/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/symbols/msam10.pfb><C:/Users/juy173/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on giscience2018.pdf (15 pages, 5820925 bytes).
PDF statistics:
 508 PDF objects out of 1000 (max. 8388607)
 73 named destinations out of 1000 (max. 500000)
 36568 words of extra memory for PDF output out of 42996 (max. 10000000)

